1;The Juggernauts
4;Team 4 ELEMENT
8;Paly Robotics
11;MORT
16;Bomb Squad
20;The Rocketeers
21;ComBBAT
22;Double Deuce
25;Raider Robotix
27;Team RUSH
28;Pierson Whalers
31;Jenks Prime Movers
33;Killer Bees
34;Rockets
41;RoboWarriors
45;TechnoKats Robotics Team
48;Team E.L.I.T.E.
51;Wings of Fire
56;R.O.B.B.E.
58;The Riot Crew
59;RamTech
60;Kingman FIRST Robotics Team 60 (The Bionic Bulldogs)
61;BVT Robotics
63;McDowell Robotics Team 63
66;Grizzly Robotics
67;The HOT Team
68;Truck Town Thunder
69;HYPER
70;More Martians
71;Team Hammond
74;Team CHAOS
75;RoboRaiders
78;AIR STRIKE
79;Team 79 Krunch
85;B.O.B. (Built on Brains)
86;Team Resistance
87;Diablo
88;TJ\u00b2
93;NEW Apple Corps
94;The  TechnoJays
95;Grasshoppers
97;Bionic Beef
100;The Wildhats
102;The Gearheads
103;Cybersonics
107;Team R.O.B.O.T.I.C.S.
108;SigmaC@T Robotics Team
111;WildStang
112;Plus One
114;Eaglestrike
115;MVRT
116;Epsilon Delta
117;Steel Dragons
118;Robonauts
120;Youth Tech Academy Red Dragons
122;NASA Knights
123;Team - Cosmos
125;NUTRONs
126;Gael Force
127;Bluetonium
131;CHAOS
133;B.E.R.T.
135;Penn Robotics Black Knights
138;Entropy
141;WOBOT
144;Operation Orange
148;Robowranglers
151;Tough Techs
155;The TechnoNuts
157;AZTECHS
159;Alpine Robotics
166;Chop Shop
167;Children of the Corn
171;Cheese Curd Herd
172;Northern Force
173;RAGE Robotics \u2699\ufe0f
175;Buzz Robotics
176;Aces High
177;Bobcat Robotics
178;The 2nd Law Enforcers
179;Children of the Swamp
180;S.P.A.M.
181;Birds Of Prey
188;Blizzard
190;Gompei and the HERD
191;X-CATS
192;GRT
193;MORT Beta
195;CyberKnights
199;Deep Blue
201;The FEDS
203;SOUPERBOTS
204;Eastern Robotic Vikings
217;ThunderChickens
219;Team Impact
222;Tigertrons
223;Xtreme Heat
226;Hammerheads
228;GUS
229;Division By Zero
230;Gaelhawks
231;High Voltage
233;The Pink Team
234;Cyber Blue
236;Techno-Ticks
237;Black Magic Robotics
238;Crusaders
240;TEMPEST
244;RoboDawgs 3D
245;Adambots
246;Lobstah Bots
247;Da Bears
250;The Dynamos
253;Boba Bots
254;The Cheesy Poofs
263;Aftershock
271;Mechanical Marauders
272;Cyber Crusaders
281;The GreenVillains
287;Floyd Robotics
288;The RoboDawgs
291;CIA - Creativity In Action
292;PantherTech
293;SPIKE
294;Beach Cities Robotics
296;Northern Knights
302;The Dragons
303;The T.E.S.T. Team
308;Monsters
314;The Megatron Oracles
316;LUNATECS
319;Big Bad Bob
321;RoboLancers
324;Chips
325;Respawn Robotics
328;Penn Robotics Golden Rooks
329;Mohawks
333;MEGALODONS
334;TechKnights
335;Skillz Tech Gear Botz
339;Kilroy Robotics
340;G.R.R. (Greater Rochester Robotics)
341;Miss Daisy
342;Burning Magnetos
343;Metal-In-Motion
346;RoboHawks
348;Norwell Robotics
353;POBots
354;G-House Pirates
358;Robotic Eagles
359;Hawaiian Kids
360;The Revolution
364;Team Fusion 364
365;Miracle Workerz
369;High Voltage Robotics
378;The Circuit Stompers
379;The RoboCats
386;Team Voltage
395;2 Train Robotics
399;Eagle Robotics
401;Copperhead Robotics
404;\u2692\ufe0f   404 ART Not Found  \u2692\ufe0f
418;Purple Haze
422;The Mech Tech Dragons
423;Simple Machines
424;Rust Belt Robotics
427;LANCE-A-LOT
428;BoroBlasters
429;Two Many Bobcats
430;MORT GAMMA
431;PinkZilla
432;The Final Countdown
433;Firebirds
435;Robodogs
436;Purple Rain
447;Team Roboto
449;The Blair Robot Project
451;Cat Attack Robotics
453;Rockem Sockem Robotics
456;Siege Robotics
457;\u2699\ufe0f The Grease Monkeys \u2699\ufe0f
461;Westside Boiler Invasion
467;Center of Mass
469;Las Guerrillas
484;Roboforce
486;Positronic Panthers
488;Team XBOT
492;Titan Robotics Club
494;Martians
496;Royals
498;The Cobra Commanders
501;The PowerKnights
503;Frog Force
509;Red Storm
514;Entropy
516;StuyPlus
525;Swartdogs
526;Saxon Sparks
527;Red Dragons
533;The PSIcotics
537;Charger Robotics
538;Renaissance Robotics
539;Titan Robotics
540;TALON 540 Godwin Robotics
545;ROBO-DAWGS
547;Falcon Engineering And Robotics
548;Robostangs
554;The Blue Grease Crew
555;Montclair Robotics
558;Elm City Robo Squad
564;Longwood RoboLions
569;Rambots 569
571;Paragon Robotics
573;Mech Warriors
578;Fairport Robotics
581;Blazing Bulldogs
587;The Hedgehogs
589;Falkon Robotics
590;Chahta Warriors
597;The Wolverines
599;The Robodox
601;BayBots
604;Quixilver
610;Crescent Coyotes
611;Saxons
612;Chantilly Robotics
614;Night Hawks
617;Enginerds
619;Cavalier Robotics
620;Warbots
623;Oakton Cougar Robotics
624;CRyptonite
639;Code Red Robotics
640;Edison Robotics
648;QC ELITE  Flaming Squirrels
649;MSET Fish
662;Rocky Mountain Robotics
663;Power Sharks
668;The Apes of Wrath
670;Homestead Robotics
677;Murphy's Outlaws
686;Bovine Intervention
687;The Nerd Herd
691;Project 691 Robotics
694;StuyPulse
695;Bison Robotics
696;Circuit Breakers
698;Hamilton Microbots
701;RoboVikes
702;Bagel Bytes
706;Cyberhawks
708;Hatters Robotics
709;Femme Tech Fatale
714;Panthera
716;Who'sCTEKS
743;Technobots
744;Shark Attack
749;Ctrl V
751;barn2robotics
752;Chargers
753;High Desert Droids
757;Crazy Train
761;TechPUPS
766;M-A Bears
771;SWAT
772;Sabre Bytes Robotics
781;Kinetic Knights
801;Horsepower
806;The Brooklyn Blacksmiths
810;The Mechanical Bulls
811;Wild Cards
812;The Midnight Mechanics
815;Advanced Power
816;Anomaly
818;The Steel Armadillos
829;The Digital Goats
830;The RatPack
832;OSCAR
834;SparTechs
836;The RoboBees
839;Rosie Robotics
840;Aragon Robotics Team
841;The BioMechs
846;The Funky Monkeys
847;PHRED
852;ARC Robotics
854;Iron Bears
857;Superior Roboworks
858;Demons Robotics
862;Lightning Robotics
865;WARP7
867;Absolute Value
868;TechHOUNDS
870;TEAM  R. I. C. E.
871;Robotechs
876;Thunder Robotics
877;Pi Rho 'botics @ North Star
884;Mechanical Mules
888;Robotiators
894;The Power Chargers
900;The Zebracorns
904;D Cubed
910;The Foley Freeze
919;PANTHERA TIGRIS
930;Mukwonago BEARs
931;Perpetual Chaos
935;RaileRobotics
937;Nerd Herd
948;NRG (Newport Robotics Group)
949;Wolverine Robotics
955;Ctrl C
957;SWARM - South and West Albany Robotics Maniacs
967;Iron Lions
968;RAWC (Robotics Alliance Of West Covina)
971;Spartan Robotics
972;Iron Claw
973;Greybots
977;Cometbots
980;ThunderBots
987;HIGHROLLERS
988;Steel Phoenix
991;BroncoBots
996;Mecha Knights
997;Spartan Robotics
999;MechaRAMS
1002;CircuitRunners Robotics
1011;CRUSH
1014;Bad Robots
1018;Pike RoboDevils
1023;Bedford Express
1024;Kil-A-Bytes
1025;Impi Warriors
1027;Mechatronic Maniacs
1038;Lakota Robotics
1051;Technical Terminators
1056;Hot Rocks
1058;PVC Pirates
1071;Team MAX
1072;Harker Robotics
1073;The Force Team
1076;PiHi Samurai
1086;Blue Cheese
1089;Team Mercury
1091;Oriole Assault
1099;DiscoTechs
1100;Inverse Polarity
1102;M'Aiken Magic
1108;Panther Robotics
1111;Power Hawks Robotics
1114;Simbotics
1119;Pup Cups
1126;SPARX
1138;Eagle Engineering
1148;Harvard Westlake Robotics
1153;Timberwolves
1155;SciBorgs
1156;Under Control
1159;Ramona Rampage
1160;Titanium Robotics
1164;Project NEO
1165;Team Paradise
1168;Malvern Robotics
1178;DURT  (De Smet United Robotics Team)
1188;The Ravens
1189;Gearheads
1197;TorBots
1208;Metool Brigade
1209;RoboHornets
1212;Sentinels
1218;SCH Robotics
1220;Rockhoppers - Hilltopper Robotics
1225;The Gorillas
1229;Tidal Shift
1241;THEORY6
1247;Blood, Sweat, and Gears
1250;Gator-Bots
1255;Blarglefish
1257;Parallel Universe
1259;Paradigm Shift
1261;Robo Lions Team1261
1262;the STAGS
1277;The Robotomies
1279;Cold Fusion
1280;Ragin' C-Biscuits
1287;Aluminum Assault
1288;RAVEN Robotics
1293;Pandamaniacs
1294;Pack of Parts
1296;Full Metal Jackets
1303;WYOHAZARD
1305;Ice Cubed
1306;BadgerBOTS
1307;Robosaints
1308;Wildcat Robotics
1310;Runnymede Robotics
1317;Digital Fusion
1318;Issaquah Robotics Society
1319;Flash
1322;GRAYT Leviathons (Genesee Robotics Area Youth Team)
1323;MadTown Robotics
1325;Inverse Paradox
1329;The ViPrs
1334;OT Devils
1339;Angelbotics
1350;The Rambots
1351;TKO
1359;Scalawags
1360;Orbit Robotics
1369;Minotaur
1388;Eagle Robotics
1389;The Body Electric
1391;The Metal Moose
1403;Team 1403 Cougar Robotics
1405;Finney Falcons
1410;The Kraken
1414;IHOT
1418;Vae Victis
1421;Team CHAOS
1425;Error Code Xero
1445;Webb Spark
1446;Robo Knights
1450;XQ Robotix Team 1450
1452;Omnicats
1458;Red Tie Robotics
1466;Webb Robotics
1468;Hicksville J-Birds
1474;Titans
1477;Texas Torque
1481;The Riveters
1493;Falcons
1498;The Polar Pilots
1501;Team THRUST
1502;Technical Difficulties
1504;Desperate Penguins
1506;Metal Muscle
1507;Warlocks
1511;Rolling Thunder
1512;The Big Red
1515;MorTorq
1518;Raider Robotics
1522;DOTM - Defenders of the Multiverse
1523;MARS (Mega Awesome Robotic Systems)
1528;MTR (Monroe Trojan Robotics)
1533;Triple Strange
1538;The Holy Cows
1540;Flaming Chickens
1546;Chaos, Inc.
1554;Oceanside Kraken
1555;CryoFrost
1557;12 Volt Bolt
1559;Devil Tech
1561;Roboducks
1566;AMMOKNIGHTS
1569;Haywire Robotics
1574;MisCar
1576;Voltrix
1577;Steampunk
1580;The Blue Monkeys
1585;Scitobor Robotics
1591;Greece Gladiators
1592;Bionic Tigers
1595;The Dragons
1596;The Instigators
1599;CircuiTree
1601;Quantum Samurai
1619;Up-A-Creek Robotics
1622;Team Spyder
1625;Winnovation
1626;Falcon Robotics
1629;Garrett Coalition (GaCo)
1635;TECHNOTICS
1640;Sab-BOT-age
1646;Precision Guessworks
1647;Iron Devils
1648;G3 Robotics
1661;Griffitrons
1671;Buchanan Bird Brains
1672;Robo T-Birds
1675;UPS (Ultimate Protection Squad)
1676;The Pascack PI-oneers
1678;Citrus Circuits
1683;Techno Titans
1684;The Chimeras
1690;Orbit
1699;Robocats
1700;Gatorbotics
1701;Robocubs
1706;Ratchet Rockers
1708;AMP'D Robotics
1710;The Ravonics Revolution
1711;RAPTORS
1712;Dawgma
1714;MORE Robotics
1716;Redbird Robotics
1718;The Fighting Pi
1719;The Umbrella Corporation
1720;PhyXTGears
1721;Tidal Force
1723;The FBI - FIRST Bots of Independence
1726;N.E.R.D.S. (Nifty Engineering Robotics Design Squad)
1727;REX
1729;Team Inconceivable!
1730;Team Driven
1731;Fresta Valley Robotics Club
1732;Hilltopper Robotics
1735;Green Reapers
1736;Robot Casserole
1739;Chicago Knights Robotics
1740;Cyber Colonels
1741;Red Alert
1744;Robo-Rays Robotics
1745;The P-51 Mustangs
1746;Team OTTO
1747;Harrison Boiler Robotics
1756;Argos
1757;Wolverines
1758;Technomancers
1759;Potatoes
1761;STEAMpunk Tigers
1763;Pas\u00e9liens
1764;Liberty Robotics
1768;Nashoba Robotics
1769;Digital Hawks
1771;North Gwinnett Robotics
1772;The Brazilian Trail Blazers
1775;Tigerbytes
1778;Chill Out
1781;Lindblom Electric Eagles
1785;Blue Springs Robocats
1787;The Flying Circuits
1792;Round Table Robotics
1793;The Aviators
1795;Carver Clutch
1796;RoboTigers
1799;Wired-Up!
1802;Team Stealth
1803;Vikings
1806;S.W.A.T.
1807;Redbird Robotics
1810;CATATRONICS
1811;FRESH
1816;\"The Green Machine\"
1818;Team Talos
1819;The Quacken
1822;Electric Calamari
1825;The Cyborgs
1827;THE HIVE
1828;BoxerBots
1832;Duck Tape
1833;Team BEAN
1836;The MilkenKnights
1847;WRATH
1854;The Chomp Bots
1857;Citrus Sparks
1860;Alphabots
1868;Space Cookies
1880;Warriors of East Harlem
1884;Griffins
1885;Comet Robotics
1891;Bullbots
1895;Lambda Corps
1899;Saints Robotics
1902;Exploding Bacon
1908;ShoreBots
1912;Team Combustion
1915;Firebird Robotics
1918;Newaygo County GEARS
1922;Oz-Ram
1923;The MidKnight Inventors
1927;Tempest
1937;Elysium
1939;THE KUHNIGHTS
1940;Tech Tigers 1940
1942;Cinderella Tel-Nof
1943;Neat Team
1954;ElectroBunny
1967;The Janksters
1972;Searing Engineering
1977;The PowerSquids
1982;Cougar Robotics
1983;Skunk Works Robotics
1986;Team Titanium
1987;Broncobots
1991;The Dragons
1994;Quixote
1997;STAGROBOTICS
2001;HERMES
2010;The Lightning Bots
2013;Cybergnomes
2016;Mighty Monkey Wrenches
2022;Titan Robotics
2027;Robotic Dragons
2028;Phantom Robotics
2035;The Rockin' Bots
2036;Boulder Valley Black Knights
2039;Rockford Robotics
2040;DERT - Dunlap Eagles Robotics Team
2046;Bear Metal
2048;The Pink Panthers
2052;KnightKrawler
2053;Southern Tier Robotics
2054;Tech Vikes
2056;OP Robotics
2059;The Hitchhikers
2062;CORE 2062
2064;The Panther Project
2067;Apple Pi
2068;Metal Jackets
2073;EagleForce
2075;Enigma Robotics
2077;Laser Robotics
2079;4H ALARM Robotics
2080;Torbotics
2083;Team Blitz
2084;Robots by the C
2095;Direct Current
2096;RoboActive
2102;Team Paradox
2106;The Junkyard Dogs
2122;Team Tators
2129;Ultraviolet
2130;Alpha+
2135;Presentation Invasion
2137;The Oxford RoboCats
2141;Spartronics
2143;Team Tobor
2145;HAZMATS
2147;CHUCK
2151;PMSA Monty Pythons
2152;S*M*A*S*H
2158;the ausTIN CANs
2161;Robocats
2165;BisonBots
2168;Aluminum Falcons
2169;KING TeC
2170;Galvanized Guardians
2171;RoboDogs
2172;Steel Unit-E
2175;The Fighting Calculators
2177;The Robettes
2180;Zero Gravity
2181;GEARS
2183;Tigerbots
2186;Dogs of Steel
2191;Flux Core
2194;Fondy Fire
2197;Las Pumas
2199;Robo-Lions
2200;BCR Blackout
2202;BEAST Robotics
2204;Rambots
2207;Bright Bears
2212;The Spikes
2220;Blue Twilight
2221;FHS Robodawgs
2224;RoboPhoenix
2225;Rebel Robotics
2227;Tigers
2228;CougarTech
2230;General Angels
2231;OnyxTronix
2234;Alternating Current
2239;Technocrats
2240;Brute Force
2252;The Mavericks
2259;1/4 Twenties
2261;Casa Robotics
2262;Robo-Panthers
2264;Trojan Robotics
2265;Fe Maidens
2283;Panteras
2288;Hydra Robotics
2290;FLYT
2333;Sapulpa Robotics Team
2337;EngiNERDs
2338;Gear It Forward
2340;Mercy Robotics-Xcentrics
2341;Sprockets
2342;Team Phoenix
2344;The Saunders Droid Factory
2345;Kearnage
2347;Trial and Error
2348;Mechahunes
2352;Metal Mayhem
2357;System Meltdown
2358;Bearbotics
2359;RoboLobos
2363;Triple Helix Robotics
2367;Lancer Robotics
2370;IBOTS
2373;The Crickets
2374;Jesuit Robotics
2375;Dragon Robotics
2377;C Company
2383;Ninjineers
2386;Trojans
2393;Robotichauns
2399;The Fighting Unicorns
2403;Plasma Robotics
2404;Team NEY Techs (TNT)
2405;Techno Trojans
2408;Shrapnel Sergeants
2410;Blue Valley CAPS Metal Mustangs
2412;Robototes
2415;WiredCats
2421;RTR Team Robotics
2423;The KwarQs
2429;The Blockheads
2438;'Iobotics
2441;Spartechs
2443;Blue Thunder
2445;RoboKAP
2450;Wind Chill
2457;The Law
2458;Team Chaos
2465;KauaiBots
2468;Team Appreciate
2470;Team BJORG
2471;Team Mean Machine
2472;Centurions
2473;Goldstrikers
2477;Marauder Rascals
2478;Westwood Robotics
2480;Iron Paws
2481;Roboteers
2485;Overclocked
2486;CocoNuts
2487;Mechanical Animals
2491;NoMythic
2495;Hive Mind
2498;BearBotics
2500;Herobotics
2501;Bionic Polars
2502;Talon Robotics
2503;Warrior Robotics
2506;Saber Robotics
2508;Armada
2509;Tigerbots
2511;Cougars
2512;Duluth East Daredevils
2513;T.E.R.T.O.L.A.
2518;Spartan Robotics
2521;SERT
2522;Royal Robotics
2523;Tech Storm
2526;Crimson Robotics
2530;Inconceivable
2531;RoboHawks
2534;Lumberjack Robotics
2537;Space RAIDers
2538;The Plaid Pillagers
2539;Krypton Cougars
2543;TitanBot
2549;Millerbots
2550;Skynet
2551;Penguin Empire
2554;The Warhawks
2556;RadioActive Roaches
2557;SOTAbots
2559;Normality Zero
2560;RoboDog
2574;RoboHuskie
2582;PantherBots
2583;Orange Dynamite
2584;Flame of The West
2585;Impact
2586;Copper Bots
2587;DiscoBots
2590;Nemesis
2591;RedTails
2594;Naskcorpions
2601;Steel Hawks
2603;Steel Stingers
2604;Metal and Soul
2606;Irish Robotics
2607;The Fighting RoboVikings
2609;Beaverworx
2611;Jacktown Vectors
2614;Mountaineer Area RoboticS (MARS)
2619;The Charge
2620;Titans
2626;Evolution
2630;Thunderbolts
2634;The Gryphons
2635;Lake Monsters
2637;Phantom Catz
2638;Rebel Robotics
2640;HOTBOTZ
2641;Pittsburgh Central Catholic Robotics
2643;Dark Matter
2648;Infinite Loop
2654;Polar Rams
2656;Quasics
2657;Team Thundercats
2658;\u03a3-Motion
2659;RoboWarriors
2662;RoboKrew
2667;Knights of the Valley
2673;Tenacious Technicians
2679;Atlantis
2682;Boneyard Robotics 2682
2687;Team Apprentice
2689;Team Alpha
2702;Rebels
2704;Roaring Robotics
2706;Merge Robotics
2708;Lake Effect Robotics
2710;JetStream
2712;Power Surge 4-H Robotics
2713;Red Hawk Robotics
2714;\u2668\ufe0f BBQ \u2668\ufe0f
2718;Team OKC e'possums (\u03a3 1/n! x 10\u00b3)
2720;Red Watch Robotics
2722;Charge Robotics
2724;Avalanche Robotics
2726;Red Pebble Rebels
2728;\u2668\ufe0f TACO \u2668\ufe0f
2733;Pigmice
2767;Stryke Force
2771;Code Red Robotics the Stray Dogs
2773;IronDogz
2783;Engineers of Tomorrow
2785;Prometheus
2789;TEXPLOSION
2791;Shaker Robotics
2797;Knight & Nerdy
2811;StormBots
2813;Gear Heads
2815;Blue Devil Mechanics
2823;The Automatons
2826;Wave Robotics
2827;LEGION Robotics
2830;Riverside RoboTigers
2832;The Livonia Warriors
2834;Bionic Black Hawks
2839;Daedalus
2840;PCDS Blue Tide
2846;FireBears
2847;The MegaHertz
2848;Rangers
2849;Ursa Major
2851;Crevolution
2852;DM Robotics
2853;Hot Spot Robotics
2854;The Prototypes
2855;BEASTBOT
2856;Planetary Drive
2861;Infinity's End
2867;ElkLogics
2869;Regal Eagles
2872;CyberCats
2875;CyberHawks
2876;DevilBotz
2877;LigerBots
2881;Lady Cans
2882;Nuts n' Boltz
2883;F.R.E.D (FIRST Robotics Engineering and Design)
2890;The Hawk Collective
2896;MechaMonarchs
2898;Flying Hedgehogs
2900;The Mighty Penguins
2903;NeoBots
2905;Sultans of Turkiye
2906;Sentinel Prime Robotics
2910;Jack in the Bot
2912;Panther Robotics
2914;TIGER PRIDE
2915;Pandamonium
2926;Robo Sparks
2927;NEST Robotics
2928;Viking Robotics
2929;Emeral Ridge JAGBOTS
2930;Sonic Squirrels
2935;NACI Robotics
2945;Steel Mustangs
2950;Devastators
2959;Robotarians
2960;Automation Nation
2963;AnaDroids
2969;Aftermath
2972;Gears and Buccaneers
2973;Mad Rockers
2974;Walton Robotics
2976;The Spartabots
2977;Sir LancerBots
2978;Cavaliers
2980;Whidbey Island Wildcats
2984;Vikings Robotics
2987;Rogue Robotics
2988;RoboRiot
2990;Hotwire
2992;The S.S. Prometheus
2996;Cougars Gone Wired
2998;VikingBots
3003;TAN(X)
3004;Bx Quixote
3005;RoboChargers
3006;Red Rock Robotics
3008;Team Magma
3009;High Scalers
3015;Ranger Robotics
3017;Patriots
3018;Nordic Storm
3019;Firebirds
3020;SMbld
3023;STARK Industries
3024;My Favorite Team
3026;Orange Crush Robotics
3035;Droid Rage
3038;Inter-district Computers and Engineering
3039;Wildcat Robotics
3042;Cobalt Catalysts
3044;Team 0xBE4
3045;Gear Gremlins
3049;BremerTron
3053;VB Stingers
3054;IceStorm
3055;Furious George
3061;Huskie Robotics
3065;Jatt High School
3067;Robovikes
3070;Team Pronto 3070
3072;Backwoods Bots
3075;Ha-Dream Team
3082;Chicken Bot Pie
3083;Artemis
3090;Chaotic Robotics
3091;100 Scholars
3096;The Village Bulldogs
3098;Waterford Robotics
3100;The Lightning Turtles
3102;Tech-No-Tigers
3117;Harfangs
3128;The Aluminum Narwhals
3130;The ERRORs
3132;Thunder Down Under
3134;The Accelerators
3136;O.R.C.A.
3137;T-Birds
3138;Innovators Robotics
3140;Flagship
3142;Aperture
3146;GRANBY GRUNTS
3147;Munster Horsepower
3158;PrepaTec - TECBOT
3160;F. R. O. G. - FIRST Robotics Organization of Grove
3161;Tronic Titans
3163;ROARBOTS
3164;Stealth Tigers
3166;Rooks
3171;HURRICANES
3173;IgKnighters
3175;Knight Vision
3176;Purple Precision
3179;The A.N.T.
3181;Pittsford Panthers
